sepal_length,sepal_width,petal_length,petal_width,species
5.69,3.61,1.37,0.33,Iris-setosa
5.38,4.43,1.89,0.21,Iris-setosa
4.85,3.94,1.30,0.22,Iris-setosa
4.74,3.21,1.64,0.29,Iris-setosa
4.82,3.75,1.35,0.24,Iris-setosa
4.53,3.15,1.04,0.54,Iris-setosa
4.78,3.52,1.11,0.59,Iris-setosa
5.59,3.01,1.05,0.37,Iris-setosa
4.93,4.02,1.77,0.48,Iris-setosa
5.13,4.49,1.50,0.53,Iris-setosa
5.53,3.68,1.71,0.36,Iris-setosa
5.50,3.78,1.15,0.40,Iris-setosa
5.77,4.21,1.20,0.55,Iris-setosa
5.40,4.22,1.32,0.58,Iris-setosa
5.20,3.90,1.50,0.35,Iris-setosa
4.62,3.29,1.76,0.21,Iris-setosa
4.61,3.55,1.78,0.10,Iris-setosa
5.55,3.84,1.56,0.44,Iris-setosa
4.79,3.62,1.08,0.34,Iris-setosa
5.54,3.54,1.36,0.18,Iris-setosa
5.68,3.19,1.23,0.15,Iris-setosa
5.59,4.27,1.44,0.39,Iris-setosa
5.04,4.24,1.20,0.48,Iris-setosa
5.37,3.61,1.16,0.33,Iris-setosa
5.13,4.05,1.83,0.48,Iris-setosa
5.49,3.36,1.19,0.16,Iris-setosa
4.94,3.81,1.84,0.34,Iris-setosa
4.67,4.17,1.88,0.56,Iris-setosa
5.35,3.79,1.01,0.30,Iris-setosa
5.51,3.80,1.34,0.16,Iris-setosa
5.40,3.14,1.84,0.12,Iris-setosa
5.37,3.39,1.61,0.58,Iris-setosa
4.75,4.07,1.55,0.58,Iris-setosa
5.07,3.98,1.58,0.57,Iris-setosa
5.44,3.20,1.43,0.37,Iris-setosa
4.70,3.01,1.70,0.46,Iris-setosa
5.22,3.47,1.52,0.21,Iris-setosa
5.63,3.71,1.53,0.57,Iris-setosa
4.85,3.42,1.73,0.37,Iris-setosa
5.42,4.31,1.09,0.44,Iris-setosa
5.47,3.65,1.26,0.23,Iris-setosa
